

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 09:55:23 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
   629  007FCE  25                 	db	37
   630  007FCF  2E                 	db	46
   631  007FD0  32                 	db	50	;'2'
   632  007FD1  66                 	db	102	;'f'
   633  007FD2  2C                 	db	44
   634  007FD3  20                 	db	32
   635  007FD4  25                 	db	37
   636  007FD5  2E                 	db	46
   637  007FD6  32                 	db	50	;'2'
   638  007FD7  66                 	db	102	;'f'
   639  007FD8  2C                 	db	44
   640  007FD9  20                 	db	32
   641  007FDA  25                 	db	37
   642  007FDB  2E                 	db	46
   643  007FDC  32                 	db	50	;'2'
   644  007FDD  66                 	db	102	;'f'
   645  007FDE  20                 	db	32
   646  007FDF  67                 	db	103	;'g'
   647  007FE0  61                 	db	97	;'a'
   648  007FE1  75                 	db	117	;'u'
   649  007FE2  73                 	db	115	;'s'
   650  007FE3  73                 	db	115	;'s'
   651  007FE4  20                 	db	32
   652  007FE5  0A                 	db	10
   653  007FE6  00                 	db	0
   654  007FE7                     
   655                           ; BSR set to: 0
   656  007FE7  41                 	db	65	;'A'
   657  007FE8  3A                 	db	58	;':'
   658  007FE9  20                 	db	32
   659  007FEA  25                 	db	37
   660  007FEB  2E                 	db	46
   661  007FEC  32                 	db	50	;'2'
   662  007FED  66                 	db	102	;'f'
   663  007FEE  2C                 	db	44
   664  007FEF  20                 	db	32
   665  007FF0  25                 	db	37
   666  007FF1  2E                 	db	46
   667  007FF2  32                 	db	50	;'2'
   668  007FF3  66                 	db	102	;'f'
   669  007FF4  2C                 	db	44
   670  007FF5  20                 	db	32
   671  007FF6  25                 	db	37
   672  007FF7  2E                 	db	46
   673  007FF8  32                 	db	50	;'2'
   674  007FF9  66                 	db	102	;'f'
   675  007FFA  20                 	db	32
   676  007FFB  67                 	db	103	;'g'
   677  007FFC  20                 	db	32
   678  007FFD  0A                 	db	10
   679  007FFE  00                 	db	0
   680  007FFF  00                 	db	0	; dummy byte at the end
   681  0000                     
   682                           ; #config settings
   683                           
   684                           	psect	cinit
   685  003476                     __pcinit:
   686                           	callstack 0
   687  003476                     start_initialization:
   688                           	callstack 0
   689  003476                     __initialization:
   690                           	callstack 0
   691                           
   692                           ; Initialize objects allocated to BANK0 (2 bytes)
   693                           ; load TBLPTR registers with __pidataBANK0
   694  003476  0EB0               	movlw	low __pidataBANK0
   695  003478  6EF6               	movwf	tblptrl,c
   696  00347A  0E3D               	movlw	high __pidataBANK0
   697  00347C  6EF7               	movwf	tblptrh,c
   698  00347E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   699  003480  6EF8               	movwf	tblptru,c
   700  003482  0009               	tblrd		*+	;fetch initializer
   701  003484  CFF5 F0FE          	movff	tablat,__pdataBANK0
   702  003488  0009               	tblrd		*+	;fetch initializer
   703  00348A  CFF5 F0FF          	movff	tablat,__pdataBANK0+1
   704                           
   705                           ; Initialize objects allocated to COMRAM (2 bytes)
   706                           ; load TBLPTR registers with __pidataCOMRAM
   707  00348E  0EAE               	movlw	low __pidataCOMRAM
   708  003490  6EF6               	movwf	tblptrl,c
   709  003492  0E3D               	movlw	high __pidataCOMRAM
   710  003494  6EF7               	movwf	tblptrh,c
   711  003496  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   712  003498  6EF8               	movwf	tblptru,c
   713  00349A  0009               	tblrd		*+	;fetch initializer
   714  00349C  CFF5 F053          	movff	tablat,__pdataCOMRAM
   715  0034A0  0009               	tblrd		*+	;fetch initializer
   716  0034A2  CFF5 F054          	movff	tablat,__pdataCOMRAM+1
   717                           
   718                           ; Clear objects allocated to BANK2 (64 bytes)
   719  0034A6  EE02  F000         	lfsr	0,__pbssBANK2
   720  0034AA  0E40               	movlw	64
   721  0034AC                     clear_0:
   722  0034AC  6AEE               	clrf	postinc0,c
   723  0034AE  06E8               	decf	wreg,f,c
   724  0034B0  E1FD               	bnz	clear_0
   725                           
   726                           ; Clear objects allocated to BANK1 (239 bytes)
   727  0034B2  EE01  F000         	lfsr	0,__pbssBANK1
   728  0034B6  0EEF               	movlw	239
   729  0034B8                     clear_1:
   730  0034B8  6AEE               	clrf	postinc0,c
   731  0034BA  06E8               	decf	wreg,f,c
   732  0034BC  E1FD               	bnz	clear_1
   733                           
   734                           ; Clear objects allocated to BANK0 (125 bytes)
   735  0034BE  EE00  F060         	lfsr	0,__pbssBANK0
   736  0034C2  0E7D               	movlw	125
   737  0034C4                     clear_2:
   738  0034C4  6AEE               	clrf	postinc0,c
   739  0034C6  06E8               	decf	wreg,f,c
   740  0034C8  E1FD               	bnz	clear_2
   741                           
   742                           ; Clear objects allocated to COMRAM (39 bytes)
   743  0034CA  EE00  F02C         	lfsr	0,__pbssCOMRAM
   744  0034CE  0E27               	movlw	39
   745  0034D0                     clear_3:
   746  0034D0  6AEE               	clrf	postinc0,c
   747  0034D2  06E8               	decf	wreg,f,c
   748  0034D4  E1FD               	bnz	clear_3
   749  0034D6                     end_of_initialization:
   750                           	callstack 0
   751  0034D6                     __end_of__initialization:
   752                           	callstack 0
   753  0034D6  9055               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   754  0034D8  9255               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   755  0034DA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   756  0034DC  6EF8               	movwf	tblptru,c
   757  0034DE  0100               	movlb	0
   758  0034E0  EFB6  F00E         	goto	_main	;jump to C main() function
   759                           
   760                           	psect	bssCOMRAM
   761  00002C                     __pbssCOMRAM:
   762                           	callstack 0
   763  00002C                     _my:
   764                           	callstack 0
   765  00002C                     	ds	2
   766  00002E                     _mx:
   767                           	callstack 0
   768  00002E                     	ds	2
   769  000030                     _az:
   770                           	callstack 0
   771  000030                     	ds	2
   772  000032                     _ay:
   773                           	callstack 0
   774  000032                     	ds	2
   775  000034                     _ax:
   776                           	callstack 0
   777  000034                     	ds	2
   778  000036                     _gz:
   779                           	callstack 0
   780  000036                     	ds	2
   781  000038                     _gy:
   782                           	callstack 0
   783  000038                     	ds	2
   784  00003A                     _gx:
   785                           	callstack 0
   786  00003A                     	ds	2
   787  00003C                     _pBDTEntryEP0OutNext:
   788                           	callstack 0
   789  00003C                     	ds	2
   790  00003E                     _pBDTEntryEP0OutCurrent:
   791                           	callstack 0
   792  00003E                     	ds	2
   793  000040                     _CDCDataOutHandle:
   794                           	callstack 0
   795  000040                     	ds	2
   796  000042                     _USBDeferOUTDataStagePackets:
   797                           	callstack 0
   798  000042                     	ds	1
   799  000043                     _USBDeferINDataStagePackets:
   800                           	callstack 0
   801  000043                     	ds	1
   802  000044                     _USBStatusStageEnabledFlag2:
   803                           	callstack 0
   804  000044                     	ds	1
   805  000045                     _USBStatusStageEnabledFlag1:
   806                           	callstack 0
   807  000045                     	ds	1
   808  000046                     _USBDeferStatusStagePacket:
   809                           	callstack 0
   810  000046                     	ds	1
   811  000047                     _USBStatusStageTimeoutCounter:
